

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 22:39:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   470  0015  01EC               	clrf	(__pbssBANK0+2)& (0+127)
   471                           
   472                           ; Clear objects allocated to BANK1
   473  0016  1683               	bsf	3,5	;RP0=1, select bank1
   474  0017  1303               	bcf	3,6	;RP1=0, select bank1
   475  0018  01A0               	clrf	__pbssBANK1& (0+127)
   476  0019  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   477  001A  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   478  001B  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   479  001C  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   480  001D  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   481  001E  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   482  001F                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485  001F                     __end_of__initialization:
   486  001F  0183               	clrf	3
   487  0020  120A  118A  2F0A   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	bssCOMMON
   490  007A                     __pbssCOMMON:
   491  007A                     _completo:
   492  007A                     	ds	1
   493  007B                     _seleccionar:
   494  007B                     	ds	1
   495                           
   496                           	psect	bssBANK0
   497  006A                     __pbssBANK0:
   498  006A                     _cc:
   499  006A                     	ds	1
   500  006B                     _dd:
   501  006B                     	ds	1
   502  006C                     _residuo:
   503  006C                     	ds	1
   504                           
   505                           	psect	bssBANK1
   506  00A0                     __pbssBANK1:
   507  00A0                     _con1:
   508  00A0                     	ds	1
   509  00A1                     _vv:
   510  00A1                     	ds	1
   511  00A2                     _uu:
   512  00A2                     	ds	1
   513  00A3                     _u:
   514  00A3                     	ds	1
   515  00A4                     _c:
   516  00A4                     	ds	1
   517  00A5                     _d:
   518  00A5                     	ds	1
   519  00A6                     _valor:
   520  00A6                     	ds	1
   521                           
   522                           	psect	cstackBANK1
   523  00A7                     __pcstackBANK1:
   524  00A7                     ??_mensaje:
   525                           
   526                           ; 1 bytes @ 0x0
   527  00A7                     	ds	5
   528                           
   529                           	psect	cstackCOMMON
   530  0070                     __pcstackCOMMON:
   531  0070                     ?_isdigit:
   532  0070                     ?_setup:	
   533                           ; 1 bit 
   534                           
   535  0070                     ?_mensaje:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_isr:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_isr:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_main:	
   545                           ; 1 bytes @ 0x0
   546                           
   547                           
   548                           ; 1 bytes @ 0x0
   549  0070                     	ds	2
   550  0072                     ??_setup:
   551  0072                     ?_strcat:	
   552                           ; 1 bytes @ 0x2
   553                           
   554  0072                     ??_isdigit:	
   555                           ; 1 bytes @ 0x2
   556                           
   557  0072                     ?_putch:	
   558                           ; 1 bytes @ 0x2
   559                           
   560  0072                     ?___wmul:	
   561                           ; 1 bytes @ 0x2
   562                           
   563  0072                     ?___awdiv:	
   564                           ; 2 bytes @ 0x2
   565                           
   566  0072                     ?___awmod:	
   567                           ; 2 bytes @ 0x2
   568                           
   569  0072                     ?___lwdiv:	
   570                           ; 2 bytes @ 0x2
   571                           
   572  0072                     putch@dato:	
   573                           ; 2 bytes @ 0x2
   574                           
   575  0072                     _isdigit$934:	
   576                           ; 1 bytes @ 0x2
   577                           
   578  0072                     strcat@from:	
   579                           ; 1 bytes @ 0x2
   580                           
   581  0072                     ___wmul@multiplier:	
   582                           ; 1 bytes @ 0x2
   583                           
   584  0072                     ___awdiv@divisor:	
   585                           ; 2 bytes @ 0x2
   586                           
   587  0072                     ___awmod@divisor:	
   588                           ; 2 bytes @ 0x2
   589                           
   590  0072                     ___lwdiv@divisor:	
   591                           ; 2 bytes @ 0x2
   592                           
   593                           
   594                           ; 2 bytes @ 0x2
   595  0072                     	ds	1
   596  0073                     ??_strcat:
   597  0073                     ??_putch:	
   598                           ; 1 bytes @ 0x3
   599                           
   600  0073                     isdigit@c:	
   601                           ; 1 bytes @ 0x3
   602                           
   603                           
   604                           ; 1 bytes @ 0x3
   605  0073                     	ds	1
   606  0074                     strcat@to:
   607  0074                     ___wmul@multiplicand:	
   608                           ; 1 bytes @ 0x4
   609                           
   610  0074                     ___awdiv@dividend:	
   611                           ; 2 bytes @ 0x4
   612                           
   613  0074                     ___awmod@dividend:	
   614                           ; 2 bytes @ 0x4
   615                           
   616  0074                     ___lwdiv@dividend:	
   617                           ; 2 bytes @ 0x4
   618                           
   619                           
   620                           ; 2 bytes @ 0x4
   621  0074                     	ds	1
   622  0075                     strcat@cp:
   623                           
   624                           ; 1 bytes @ 0x5
   625  0075                     	ds	1
   626  0076                     ??___wmul:
   627  0076                     ??___awdiv:	
   628                           ; 1 bytes @ 0x6
   629                           
   630  0076                     ??___awmod:	
   631                           ; 1 bytes @ 0x6
   632                           
   633  0076                     ??___lwdiv:	
   634                           ; 1 bytes @ 0x6
   635                           
   636  0076                     ___wmul@product:	
   637                           ; 1 bytes @ 0x6
   638                           
   639                           
   640                           ; 2 bytes @ 0x6
   641  0076                     	ds	1
   642  0077                     ___awmod@counter:
   643  0077                     ___lwdiv@quotient:	
   644                           ; 1 bytes @ 0x7
   645                           
   646                           
   647                           ; 2 bytes @ 0x7
   648  0077                     	ds	1
   649  0078                     ?_atoi:
   650  0078                     ___awmod@sign:	
   651                           ; 2 bytes @ 0x8
   652                           
   653                           
   654                           ; 1 bytes @ 0x8
   655  0078                     	ds	1
   656  0079                     ___lwdiv@counter:
   657                           
   658                           ; 1 bytes @ 0x9
   659  0079                     	ds	1
   660                           
   661                           	psect	cstackBANK0
   662  0020                     __pcstackBANK0:
   663  0020                     ??_atoi:
   664  0020                     ?___lwmod:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0020                     ___awdiv@counter:	
   668                           ; 2 bytes @ 0x0
   669                           
   670  0020                     ___lwmod@divisor:	
   671                           ; 1 bytes @ 0x0
   672                           
   673                           
   674                           ; 2 bytes @ 0x0
   675  0020                     	ds	1
   676  0021                     ___awdiv@sign:
   677                           
   678                           ; 1 bytes @ 0x1
   679  0021                     	ds	1
   680  0022                     atoi@sign:
   681  0022                     ___awdiv@quotient:	
   682                           ; 1 bytes @ 0x2
   683                           
   684  0022                     ___lwmod@dividend:	
   685                           ; 2 bytes @ 0x2
   686                           
   687                           
   688                           ; 2 bytes @ 0x2
   689  0022                     	ds	1
   690  0023                     atoi@a:
   691                           
   692                           ; 2 bytes @ 0x3
   693  0023                     	ds	1
   694  0024                     ?_division:
   695  0024                     ??___lwmod:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0024                     division@valor:	
   699                           ; 1 bytes @ 0x4
   700                           
   701                           
   702                           ; 2 bytes @ 0x4
   703  0024                     	ds	1
   704  0025                     ___lwmod@counter:
   705  0025                     atoi@s:	
   706                           ; 1 bytes @ 0x5
   707                           
   708                           
   709                           ; 1 bytes @ 0x5
   710  0025                     	ds	1
   711  0026                     ??_division:
   712  0026                     ?__doprnt:	
   713                           ; 1 bytes @ 0x6
   714                           
   715  0026                     __doprnt@f:	
   716                           ; 2 bytes @ 0x6
   717                           
   718                           
   719                           ; 1 bytes @ 0x6
   720  0026                     	ds	1
   721  0027                     __doprnt@ap:
   722                           
   723                           ; 1 bytes @ 0x7
   724  0027                     	ds	1
   725  0028                     ??__doprnt:
   726                           
   727                           ; 1 bytes @ 0x8
   728  0028                     	ds	3
   729  002B                     __doprnt@flag:
   730                           
   731                           ; 1 bytes @ 0xB
   732  002B                     	ds	1
   733  002C                     __doprnt@prec:
   734                           
   735                           ; 1 bytes @ 0xC
   736  002C                     	ds	1
   737  002D                     __doprnt@val:
   738                           
   739                           ; 2 bytes @ 0xD
   740  002D                     	ds	2
   741  002F                     __doprnt@c:
   742                           
   743                           ; 1 bytes @ 0xF
   744  002F                     	ds	1
   745  0030                     __doprnt@pb:
   746                           
   747                           ; 1 bytes @ 0x10
   748  0030                     	ds	1
   749  0031                     ?_printf:
   750  0031                     ?_sprintf:	
   751                           ; 2 bytes @ 0x11
   752                           
   753  0031                     sprintf@f:	
   754                           ; 2 bytes @ 0x11
   755                           
   756                           
   757                           ; 1 bytes @ 0x11
