

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 11:39:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0009                     _PORTE	set	9
   285  0008                     _PORTD	set	8
   286  0007                     _PORTC	set	7
   287  0006                     _PORTB	set	6
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCONbits	set	20
   290  000C                     _PIR1bits	set	12
   291  000B                     _INTCONbits	set	11
   292  0005                     _PORTA	set	5
   293  0006                     _PORTBbits	set	6
   294  0063                     _SSPIF	set	99
   295  005E                     _PEIE	set	94
   296  005F                     _GIE	set	95
   297  0058                     _RBIF	set	88
   298  0091                     _SSPCON2bits	set	145
   299  0087                     _TRISCbits	set	135
   300  0094                     _SSPSTAT	set	148
   301  0093                     _SSPADD	set	147
   302  0091                     _SSPCON2	set	145
   303  0096                     _IOCBbits	set	150
   304  0095                     _WPUB	set	149
   305  0081                     _OPTION_REGbits	set	129
   306  008F                     _OSCCONbits	set	143
   307  0085                     _TRISA	set	133
   308  0088                     _TRISD	set	136
   309  0086                     _TRISBbits	set	134
   310  0094                     _SSPSTATbits	set	148
   311  0463                     _SSPIE	set	1123
   312  043C                     _TRISC4	set	1084
   313  043B                     _TRISC3	set	1083
   314  04A0                     _BF	set	1184
   315  0189                     _ANSELH	set	393
   316  0188                     _ANSEL	set	392
   317                           
   318                           	psect	cinit
   319  000F                     start_initialization:	
   320                           ; #config settings
   321                           
   322  000F                     __initialization:
   323                           
   324                           ; Clear objects allocated to COMMON
   325  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   326  0010                     end_of_initialization:	
   327                           ;End of C runtime variable initialization code
   328                           
   329  0010                     __end_of__initialization:
   330  0010  0183               	clrf	3
   331  0011  120A  118A  28CF   	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssCOMMON
   334  0074                     __pbssCOMMON:
   335  0074                     _c:
   336  0074                     	ds	1
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:
   340  0070                     ?_setup:
   341  0070                     ?_I2C_Slave_Init:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_isr:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_isr:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           ; 1 bytes @ 0x0
   355  0070                     	ds	3
   356  0073                     ??_I2C_Slave_Init:
   357  0073                     I2C_Slave_Init@address:	
   358                           ; 1 bytes @ 0x3
   359                           
   360                           
   361                           ; 1 bytes @ 0x3
   362  0073                     	ds	1
   363  0074                     ??_setup:
   364  0074                     ??_main:	
   365                           ; 1 bytes @ 0x4
   366                           
   367                           
   368                           	psect	maintext
   369  00CF                     __pmaintext:	
   370                           ; 1 bytes @ 0x4
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 89 in file "mainS2.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          0       0       0       0       0
   393 ;;      Totals:         0       0       0       0       0
   394 ;;Total ram usage:        0 bytes
   395 ;; Hardware stack levels required when called:    3
   396 ;; This function calls:
   397 ;;		_setup
   398 ;; This function is called by:
   399 ;;		Startup code after reset
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403                           
   404                           ;psect for function _main
   405  00CF                     _main:
   406  00CF                     l827:	
   407                           ;incstack = 0
   408                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   409                           
   410                           
   411                           ;mainS2.c: 91:     setup();
   412  00CF  120A  118A  208C  120A  118A  	fcall	_setup
   413  00D4                     l78:	
   414                           ;mainS2.c: 92:     while (1)
   415                           
   416  00D4                     l79:	
   417                           ;mainS2.c: 93:     {;mainS2.c: 97:   }
   418                           
   419  00D4  28D4               	goto	l78
   420  00D5  120A  118A  280C   	ljmp	start
   421  00D8                     __end_of_main:
   422                           
   423                           	psect	text1
   424  008C                     __ptext1:	
   425 ;; *************** function _setup *****************
   426 ;; Defined at:
   427 ;;		line 102 in file "mainS2.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, status,2, status,0, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          0       0       0       0       0
   444 ;;      Totals:         0       0       0       0       0
   445 ;;Total ram usage:        0 bytes
   446 ;; Hardware stack levels used:    1
   447 ;; Hardware stack levels required when called:    2
   448 ;; This function calls:
   449 ;;		_I2C_Slave_Init
   450 ;; This function is called by:
   451 ;;		_main
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _setup
   457  008C                     _setup:
   458  008C                     l745:	
   459                           ;incstack = 0
   460                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   461                           
   462                           
   463                           ;mainS2.c: 104:     ANSEL = 0;
   464  008C  1683               	bsf	3,5	;RP0=1, select bank3
   465  008D  1703               	bsf	3,6	;RP1=1, select bank3
   466  008E  0188               	clrf	8	;volatile
   467                           
   468                           ;mainS2.c: 105:     ANSELH = 0;
   469  008F  0189               	clrf	9	;volatile
   470  0090                     l747:
   471                           
   472                           ;mainS2.c: 107:     TRISBbits.TRISB0 = 1;
   473  0090  1683               	bsf	3,5	;RP0=1, select bank1
   474  0091  1303               	bcf	3,6	;RP1=0, select bank1
   475  0092  1406               	bsf	6,0	;volatile
   476  0093                     l749:
   477                           
   478                           ;mainS2.c: 108:     TRISBbits.TRISB1 = 1;
   479  0093  1486               	bsf	6,1	;volatile
   480                           
   481                           ;mainS2.c: 109:     TRISD = 0;
   482  0094  0188               	clrf	8	;volatile
   483                           
   484                           ;mainS2.c: 110:     TRISA = 0;
   485  0095  0185               	clrf	5	;volatile
   486                           
   487                           ;mainS2.c: 112:     PORTA = 0;
   488  0096  1283               	bcf	3,5	;RP0=0, select bank0
   489  0097  1303               	bcf	3,6	;RP1=0, select bank0
   490  0098  0185               	clrf	5	;volatile
   491                           
   492                           ;mainS2.c: 113:     PORTB = 0;
   493  0099  0186               	clrf	6	;volatile
   494                           
   495                           ;mainS2.c: 114:     PORTC = 0;
   496  009A  0187               	clrf	7	;volatile
   497                           
   498                           ;mainS2.c: 115:     PORTD = 0;
   499  009B  0188               	clrf	8	;volatile
   500                           
   501                           ;mainS2.c: 116:     PORTE = 0;
   502  009C  0189               	clrf	9	;volatile
   503  009D                     l751:
   504                           
   505                           ;mainS2.c: 118:     OSCCONbits.IRCF0 = 0;
   506  009D  1683               	bsf	3,5	;RP0=1, select bank1
   507  009E  1303               	bcf	3,6	;RP1=0, select bank1
   508  009F  120F               	bcf	15,4	;volatile
   509  00A0                     l753:
   510                           
   511                           ;mainS2.c: 119:     OSCCONbits.IRCF1 = 1;
   512  00A0  168F               	bsf	15,5	;volatile
   513  00A1                     l755:
   514                           
   515                           ;mainS2.c: 120:     OSCCONbits.IRCF2 = 1;
   516  00A1  170F               	bsf	15,6	;volatile
   517  00A2                     l757:
   518                           
   519                           ;mainS2.c: 121:     OSCCONbits.SCS = 1;
   520  00A2  140F               	bsf	15,0	;volatile
   521  00A3                     l759:
   522                           
   523                           ;mainS2.c: 123:     INTCONbits.GIE = 1;
   524  00A3  178B               	bsf	11,7	;volatile
   525  00A4                     l761:
   526                           
   527                           ;mainS2.c: 124:     INTCONbits.PEIE = 1;
   528  00A4  170B               	bsf	11,6	;volatile
   529  00A5                     l763:
   530                           
   531                           ;mainS2.c: 125:     INTCONbits.RBIE = 1;
   532  00A5  158B               	bsf	11,3	;volatile
   533  00A6                     l765:
   534                           
   535                           ;mainS2.c: 126:     INTCONbits.RBIF = 0;
   536  00A6  100B               	bcf	11,0	;volatile
   537  00A7                     l767:
   538                           
   539                           ;mainS2.c: 128:     I2C_Slave_Init(0x60);
   540  00A7  3060               	movlw	96
   541  00A8  120A  118A  20B5  120A  118A  	fcall	_I2C_Slave_Init
   542  00AD                     l769:
   543                           
   544                           ;mainS2.c: 130:     OPTION_REGbits.nRBPU = 0;
   545  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   546  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   547  00AF  1381               	bcf	1,7	;volatile
   548  00B0                     l771:
   549                           
   550                           ;mainS2.c: 131:     WPUB = 0b00000011;
   551  00B0  3003               	movlw	3
   552  00B1  0095               	movwf	21	;volatile
   553  00B2                     l773:
   554                           
   555                           ;mainS2.c: 132:     IOCBbits.IOCB0 = 1;
   556  00B2  1416               	bsf	22,0	;volatile
   557  00B3                     l775:
   558                           
   559                           ;mainS2.c: 133:     IOCBbits.IOCB1 = 1;
   560  00B3  1496               	bsf	22,1	;volatile
   561  00B4                     l84:
   562  00B4  0008               	return
   563  00B5                     __end_of_setup:
   564                           
   565                           	psect	text2
   566  00B5                     __ptext2:	
   567 ;; *************** function _I2C_Slave_Init *****************
   568 ;; Defined at:
   569 ;;		line 93 in file "I2C.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;  address         1    wreg     unsigned char 
   572 ;; Auto vars:     Size  Location     Type
   573 ;;  address         1    3[COMMON] unsigned char 
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         1       0       0       0       0
   585 ;;      Temps:          0       0       0       0       0
   586 ;;      Totals:         1       0       0       0       0
   587 ;;Total ram usage:        1 bytes
   588 ;; Hardware stack levels used:    1
   589 ;; Hardware stack levels required when called:    1
   590 ;; This function calls:
   591 ;;		Nothing
   592 ;; This function is called by:
   593 ;;		_setup
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _I2C_Slave_Init
   599  00B5                     _I2C_Slave_Init:
   600                           
   601                           ;incstack = 0
   602                           ; Regs used in _I2C_Slave_Init: [wreg]
   603                           ;I2C_Slave_Init@address stored from wreg
   604  00B5  00F3               	movwf	I2C_Slave_Init@address
   605  00B6                     l731:
   606                           
   607                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   608  00B6  0873               	movf	I2C_Slave_Init@address,w
   609  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   610  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   611  00B9  0093               	movwf	19	;volatile
   612                           
   613                           ;I2C.c: 96:     SSPCON = 0x36;
   614  00BA  3036               	movlw	54
   615  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   616  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   617  00BD  0094               	movwf	20	;volatile
   618                           
   619                           ;I2C.c: 97:     SSPSTAT = 0x80;
   620  00BE  3080               	movlw	128
   621  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   622  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   623  00C1  0094               	movwf	20	;volatile
   624                           
   625                           ;I2C.c: 98:     SSPCON2 = 0x01;
   626  00C2  3001               	movlw	1
   627  00C3  0091               	movwf	17	;volatile
   628  00C4                     l733:
   629                           
   630                           ;I2C.c: 99:     TRISC3 = 1;
   631  00C4  1587               	bsf	7,3	;volatile
   632  00C5                     l735:
   633                           
   634                           ;I2C.c: 100:     TRISC4 = 1;
   635  00C5  1607               	bsf	7,4	;volatile
   636  00C6                     l737:
   637                           
   638                           ;I2C.c: 101:     GIE = 1;
   639  00C6  178B               	bsf	11,7	;volatile
   640  00C7                     l739:
   641                           
   642                           ;I2C.c: 102:     PEIE = 1;
   643  00C7  170B               	bsf	11,6	;volatile
   644  00C8                     l741:
   645                           
   646                           ;I2C.c: 103:     SSPIF = 0;
   647  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   648  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   649  00CA  118C               	bcf	12,3	;volatile
   650  00CB                     l743:
   651                           
   652                           ;I2C.c: 104:     SSPIE = 1;
   653  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   654  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   655  00CD  158C               	bsf	12,3	;volatile
   656  00CE                     l139:
   657  00CE  0008               	return
   658  00CF                     __end_of_I2C_Slave_Init:
   659                           
   660                           	psect	text3
   661  0014                     __ptext3:	
   662 ;; *************** function _isr *****************
   663 ;; Defined at:
   664 ;;		line 40 in file "mainS2.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, status,2, status,0
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          3       0       0       0       0
   681 ;;      Totals:         3       0       0       0       0
   682 ;;Total ram usage:        3 bytes
   683 ;; Hardware stack levels used:    1
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		Interrupt level 1
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           
   692                           ;psect for function _isr
   693  0014                     _isr:
   694  0014                     i1l781:
   695                           
   696                           ;mainS2.c: 42:     if (RBIF == 1)
   697  0014  1C0B               	btfss	11,0	;volatile
   698  0015  2817               	goto	u3_21
   699  0016  2818               	goto	u3_20
   700  0017                     u3_21:
   701  0017  282B               	goto	i1l793
   702  0018                     u3_20:
   703  0018                     i1l783:
   704                           
   705                           ;mainS2.c: 43:     {;mainS2.c: 44:         if (PORTBbits.RB0 == 0)
   706  0018  1283               	bcf	3,5	;RP0=0, select bank0
   707  0019  1303               	bcf	3,6	;RP1=0, select bank0
   708  001A  1806               	btfsc	6,0	;volatile
   709  001B  281D               	goto	u4_21
   710  001C  281E               	goto	u4_20
   711  001D                     u4_21:
   712  001D  2822               	goto	i1l787
   713  001E                     u4_20:
   714  001E                     i1l785:
   715                           
   716                           ;mainS2.c: 45:         {;mainS2.c: 46:             PORTA = (PORTA + 1) & 0x0F;
   717  001E  0805               	movf	5,w	;volatile
   718  001F  3E01               	addlw	1
   719  0020  390F               	andlw	15
   720  0021  0085               	movwf	5	;volatile
   721  0022                     i1l787:
   722                           
   723                           ;mainS2.c: 48:         if (PORTBbits.RB1 == 0)
   724  0022  1886               	btfsc	6,1	;volatile
   725  0023  2825               	goto	u5_21
   726  0024  2826               	goto	u5_20
   727  0025                     u5_21:
   728  0025  282A               	goto	i1l791
   729  0026                     u5_20:
   730  0026                     i1l789:
   731                           
   732                           ;mainS2.c: 49:         {;mainS2.c: 50:             PORTA = (PORTA - 1) & 0x0F;
   733  0026  0805               	movf	5,w	;volatile
   734  0027  3EFF               	addlw	255
   735  0028  390F               	andlw	15
   736  0029  0085               	movwf	5	;volatile
   737  002A                     i1l791:
   738                           
   739                           ;mainS2.c: 52:         INTCONbits.RBIF = 0;
   740  002A  100B               	bcf	11,0	;volatile
   741  002B                     i1l793:
   742                           
   743                           ;mainS2.c: 55:     if(PIR1bits.SSPIF == 1){
   744  002B  1283               	bcf	3,5	;RP0=0, select bank0
   745  002C  1303               	bcf	3,6	;RP1=0, select bank0
   746  002D  1D8C               	btfss	12,3	;volatile
   747  002E  2830               	goto	u6_21
   748  002F  2831               	goto	u6_20
   749  0030                     u6_21:
   750  0030  2885               	goto	i1l73
   751  0031                     u6_20:
   752  0031                     i1l795:
   753                           
   754                           ;mainS2.c: 57:         SSPCONbits.CKP = 0;
   755  0031  1214               	bcf	20,4	;volatile
   756                           
   757                           ;mainS2.c: 59:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   758  0032  1B14               	btfsc	20,6	;volatile
   759  0033  2835               	goto	u7_21
   760  0034  2836               	goto	u7_20
   761  0035                     u7_21:
   762  0035  283A               	goto	i1l799
   763  0036                     u7_20:
   764  0036                     i1l797:
   765  0036  1F94               	btfss	20,7	;volatile
   766  0037  2839               	goto	u8_21
   767  0038  283A               	goto	u8_20
   768  0039                     u8_21:
   769  0039  2841               	goto	i1l807
   770  003A                     u8_20:
   771  003A                     i1l799:
   772                           
   773                           ;mainS2.c: 60:             c = SSPBUF;
   774  003A  0813               	movf	19,w	;volatile
   775  003B  00F0               	movwf	??_isr
   776  003C  0870               	movf	??_isr,w
   777  003D  00F4               	movwf	_c
   778  003E                     i1l801:
   779                           
   780                           ;mainS2.c: 61:             SSPCONbits.SSPOV = 0;
   781  003E  1314               	bcf	20,6	;volatile
   782  003F                     i1l803:
   783                           
   784                           ;mainS2.c: 62:             SSPCONbits.WCOL = 0;
   785  003F  1394               	bcf	20,7	;volatile
   786  0040                     i1l805:
   787                           
   788                           ;mainS2.c: 63:             SSPCONbits.CKP = 1;
   789  0040  1614               	bsf	20,4	;volatile
   790  0041                     i1l807:
   791                           
   792                           ;mainS2.c: 66:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   793  0041  1683               	bsf	3,5	;RP0=1, select bank1
   794  0042  1303               	bcf	3,6	;RP1=0, select bank1
