

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Oct 17 17:55:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   694  003D  0C1F               	rrf	31,w	;volatile
   695  003E  00F0               	movwf	??_isr
   696  003F  0C70               	rrf	??_isr,w
   697  0040  390F               	andlw	15
   698  0041  3A01               	xorlw	1
   699  0042  1D03               	skipz
   700  0043  2845               	goto	u5_21
   701  0044  2846               	goto	u5_20
   702  0045                     u5_21:
   703  0045  285D               	goto	i1l739
   704  0046                     u5_20:
   705  0046                     i1l731:
   706                           
   707                           ;Controles.c: 68:             val1 = ADRESH;
   708  0046  081E               	movf	30,w	;volatile
   709  0047  00F0               	movwf	??_isr
   710  0048  0870               	movf	??_isr,w
   711  0049  00F7               	movwf	_val1
   712                           
   713                           ;Controles.c: 69:             if (val1 >=200){
   714  004A  30C8               	movlw	200
   715  004B  0277               	subwf	_val1,w
   716  004C  1C03               	skipc
   717  004D  284F               	goto	u6_21
   718  004E  2850               	goto	u6_20
   719  004F                     u6_21:
   720  004F  2852               	goto	i1l735
   721  0050                     u6_20:
   722  0050                     i1l733:
   723                           
   724                           ;Controles.c: 70:                 PORTCbits.RC2 = 1;
   725  0050  1507               	bsf	7,2	;volatile
   726                           
   727                           ;Controles.c: 71:             }
   728  0051  285B               	goto	i1l54
   729  0052                     i1l735:
   730  0052  3033               	movlw	51
   731  0053  0277               	subwf	_val1,w
   732  0054  1803               	skipnc
   733  0055  2857               	goto	u7_21
   734  0056  2858               	goto	u7_20
   735  0057                     u7_21:
   736  0057  285A               	goto	i1l55
   737  0058                     u7_20:
   738  0058                     i1l737:
   739                           
   740                           ;Controles.c: 73:                 PORTCbits.RC3 = 1;
   741  0058  1587               	bsf	7,3	;volatile
   742                           
   743                           ;Controles.c: 74:             }
   744  0059  285B               	goto	i1l54
   745  005A                     i1l55:	
   746                           ;Controles.c: 75:             else
   747                           
   748                           
   749                           ;Controles.c: 76:                 PORTCbits.RC2 = 0;
   750  005A  1107               	bcf	7,2	;volatile
   751  005B                     i1l54:
   752                           
   753                           ;Controles.c: 77:                 PORTCbits.RC3 = 0;
   754  005B  1187               	bcf	7,3	;volatile
   755                           
   756                           ;Controles.c: 78:         }
   757  005C  289C               	goto	i1l51
   758  005D                     i1l739:
   759  005D  0C1F               	rrf	31,w	;volatile
   760  005E  00F0               	movwf	??_isr
   761  005F  0C70               	rrf	??_isr,w
   762  0060  390F               	andlw	15
   763  0061  3A02               	xorlw	2
   764  0062  1D03               	skipz
   765  0063  2865               	goto	u8_21
   766  0064  2866               	goto	u8_20
   767  0065                     u8_21:
   768  0065  287D               	goto	i1l749
   769  0066                     u8_20:
   770  0066                     i1l741:
   771                           
   772                           ;Controles.c: 80:             val2 = ADRESH;
   773  0066  081E               	movf	30,w	;volatile
   774  0067  00F0               	movwf	??_isr
   775  0068  0870               	movf	??_isr,w
   776  0069  00F6               	movwf	_val2
   777                           
   778                           ;Controles.c: 81:             if (val2 >=200){
   779  006A  30C8               	movlw	200
   780  006B  0276               	subwf	_val2,w
   781  006C  1C03               	skipc
   782  006D  286F               	goto	u9_21
   783  006E  2870               	goto	u9_20
   784  006F                     u9_21:
   785  006F  2872               	goto	i1l745
   786  0070                     u9_20:
