

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 11:27:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0010                     _T1CON	set	16
   298  000C                     _PIR1bits	set	12
   299  000B                     _INTCONbits	set	11
   300  0009                     _PORTE	set	9
   301  0008                     _PORTD	set	8
   302  0007                     _PORTC	set	7
   303  0006                     _PORTB	set	6
   304  0005                     _PORTA	set	5
   305  000E                     _TMR1L	set	14
   306  000F                     _TMR1H	set	15
   307  0049                     _RE1	set	73
   308  0048                     _RE0	set	72
   309  0047                     _RD7	set	71
   310  0046                     _RD6	set	70
   311  0045                     _RD5	set	69
   312  0044                     _RD4	set	68
   313  0043                     _RD3	set	67
   314  0042                     _RD2	set	66
   315  0041                     _RD1	set	65
   316  0040                     _RD0	set	64
   317  0080                     _TMR1ON	set	128
   318  0034                     _RB4	set	52
   319  0030                     _RB0	set	48
   320  008F                     _OSCCONbits	set	143
   321  008C                     _PIE1bits	set	140
   322  0089                     _TRISE	set	137
   323  0088                     _TRISD	set	136
   324  0086                     _TRISBbits	set	134
   325  0189                     _ANSELH	set	393
   326  0188                     _ANSEL	set	392
   327                           
   328                           	psect	strings
   329  0674                     __pstrings:
   330  0674                     stringtab:
   331  0674                     __stringtab:
   332  0674                     stringcode:	
   333                           ;	String table - string pointers are 1 byte each
   334                           
   335  0674                     stringdir:
   336  0674  3006               	movlw	high stringdir
   337  0675  008A               	movwf	10
   338  0676  0804               	movf	4,w
   339  0677  0A84               	incf	4,f
   340  0678  0782               	addwf	2,f
   341  0679                     __stringbase:
   342  0679  3400               	retlw	0
   343  067A                     __end_of__stringtab:
   344  067A                     STR_1:
   345  067A  3444               	retlw	68	;'D'
   346  067B  3449               	retlw	73	;'I'
   347  067C  3453               	retlw	83	;'S'
   348  067D  3454               	retlw	84	;'T'
   349  067E  3441               	retlw	65	;'A'
   350  067F  344E               	retlw	78	;'N'
   351  0680  3443               	retlw	67	;'C'
   352  0681  3449               	retlw	73	;'I'
   353  0682  3441               	retlw	65	;'A'
   354  0683  3420               	retlw	32	;' '
   355  0684  343D               	retlw	61	;'='
   356  0685  3420               	retlw	32	;' '
   357  0686  3400               	retlw	0
   358                           
   359                           	psect	cinit
   360  000F                     start_initialization:	
   361                           ; #config settings
   362                           
   363  000F                     __initialization:
   364                           
   365                           ; Clear objects allocated to COMMON
   366  000F  01FB               	clrf	__pbssCOMMON& (0+127)
   367                           
   368                           ; Clear objects allocated to BANK0
   369  0010  1283               	bcf	3,5	;RP0=0, select bank0
   370  0011  1303               	bcf	3,6	;RP1=0, select bank0
   371  0012  01CF               	clrf	__pbssBANK0& (0+127)
   372  0013  01D0               	clrf	(__pbssBANK0+1)& (0+127)
   373  0014  01D1               	clrf	(__pbssBANK0+2)& (0+127)
   374  0015  01D2               	clrf	(__pbssBANK0+3)& (0+127)
   375  0016                     end_of_initialization:	
   376                           ;End of C runtime variable initialization code
   377                           
   378  0016                     __end_of__initialization:
   379  0016  0183               	clrf	3
   380  0017  120A  118A  29F7   	ljmp	_main	;jump to C main() function
   381                           
   382                           	psect	bssCOMMON
   383  007B                     __pbssCOMMON:
   384  007B                     _BUFFER:
   385  007B                     	ds	1
   386                           
   387                           	psect	bssBANK0
   388  004F                     __pbssBANK0:
   389  004F                     _V1:
   390  004F                     	ds	4
   391                           
   392                           	psect	cstackCOMMON
   393  0070                     __pcstackCOMMON:
   394  0070                     ?_setup:
   395  0070                     ?_configLCD:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_clear_LCD:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_write_string:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_write_char:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_ISR:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ??_ISR:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_main:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_pin:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_CMDs:	
   420                           ; 1 bytes @ 0x0
   421                           
   422                           
   423                           ; 1 bytes @ 0x0
   424  0070                     	ds	2
   425  0072                     ??_setup:
   426  0072                     ??_pin:	
   427                           ; 1 bytes @ 0x2
   428                           
   429  0072                     ?___awdiv:	
   430                           ; 1 bytes @ 0x2
   431                           
   432  0072                     ?___awmod:	
   433                           ; 2 bytes @ 0x2
   434                           
   435  0072                     ?___xxtofl:	
   436                           ; 2 bytes @ 0x2
   437                           
   438  0072                     pin@a:	
   439                           ; 4 bytes @ 0x2
   440                           
   441  0072                     ___awdiv@divisor:	
   442                           ; 1 bytes @ 0x2
   443                           
   444  0072                     ___awmod@divisor:	
   445                           ; 2 bytes @ 0x2
   446                           
   447  0072                     ___xxtofl@val:	
   448                           ; 2 bytes @ 0x2
   449                           
   450                           
   451                           ; 4 bytes @ 0x2
   452  0072                     	ds	1
   453  0073                     ??_write_char:
   454  0073                     ??_CMDs:	
   455                           ; 1 bytes @ 0x3
   456                           
   457                           
   458                           ; 1 bytes @ 0x3
   459  0073                     	ds	1
   460  0074                     write_char@a:
   461  0074                     ___awdiv@dividend:	
   462                           ; 1 bytes @ 0x4
   463                           
   464  0074                     ___awmod@dividend:	
   465                           ; 2 bytes @ 0x4
   466                           
   467                           
   468                           ; 2 bytes @ 0x4
   469  0074                     	ds	1
   470  0075                     ??_write_string:
   471  0075                     CMDs@a:	
   472                           ; 1 bytes @ 0x5
   473                           
   474  0075                     write_string@i:	
   475                           ; 1 bytes @ 0x5
   476                           
   477                           
   478                           ; 2 bytes @ 0x5
   479  0075                     	ds	1
   480  0076                     ??_configLCD:
   481  0076                     ??_clear_LCD:	
   482                           ; 1 bytes @ 0x6
   483                           
   484  0076                     ?_cursor:	
   485                           ; 1 bytes @ 0x6
   486                           
   487  0076                     ??___awdiv:	
   488                           ; 1 bytes @ 0x6
   489                           
   490  0076                     ??___awmod:	
   491                           ; 1 bytes @ 0x6
   492                           
   493  0076                     ??___xxtofl:	
   494                           ; 1 bytes @ 0x6
   495                           
   496  0076                     cursor@b:	
   497                           ; 1 bytes @ 0x6
   498                           
   499                           
   500                           ; 1 bytes @ 0x6
   501  0076                     	ds	1
   502  0077                     ??_cursor:
   503  0077                     write_string@a:	
   504                           ; 1 bytes @ 0x7
   505                           
   506  0077                     ___awdiv@counter:	
   507                           ; 1 bytes @ 0x7
   508                           
   509  0077                     ___awmod@counter:	
   510                           ; 1 bytes @ 0x7
   511                           
   512                           
   513                           ; 1 bytes @ 0x7
   514  0077                     	ds	1
   515  0078                     cursor@a:
   516  0078                     ___awdiv@sign:	
   517                           ; 1 bytes @ 0x8
   518                           
   519  0078                     ___awmod@sign:	
   520                           ; 1 bytes @ 0x8
   521                           
   522                           
   523                           ; 1 bytes @ 0x8
   524  0078                     	ds	1
   525  0079                     cursor@x:
   526  0079                     ___awdiv@quotient:	
   527                           ; 1 bytes @ 0x9
   528                           
   529                           
   530                           ; 2 bytes @ 0x9
   531  0079                     	ds	2
   532                           
   533                           	psect	cstackBANK0
   534  0020                     __pcstackBANK0:
   535  0020                     ___xxtofl@sign:
   536                           
   537                           ; 1 bytes @ 0x0
   538  0020                     	ds	1
   539  0021                     ___xxtofl@exp:
   540                           
   541                           ; 1 bytes @ 0x1
   542  0021                     	ds	1
   543  0022                     ___xxtofl@arg:
   544                           
   545                           ; 4 bytes @ 0x2
   546  0022                     	ds	4
   547  0026                     ?___fldiv:
   548  0026                     ___fldiv@a:	
   549                           ; 4 bytes @ 0x6
   550                           
   551                           
   552                           ; 4 bytes @ 0x6
   553  0026                     	ds	4
   554  002A                     ___fldiv@b:
   555                           
   556                           ; 4 bytes @ 0xA
   557  002A                     	ds	4
   558  002E                     ??___fldiv:
   559                           
   560                           ; 1 bytes @ 0xE
   561  002E                     	ds	5
   562  0033                     ___fldiv@rem:
   563                           
   564                           ; 4 bytes @ 0x13
   565  0033                     	ds	4
   566  0037                     ___fldiv@sign:
   567                           
   568                           ; 1 bytes @ 0x17
   569  0037                     	ds	1
   570  0038                     ___fldiv@new_exp:
   571                           
   572                           ; 2 bytes @ 0x18
   573  0038                     	ds	2
   574  003A                     ___fldiv@grs:
   575                           
   576                           ; 4 bytes @ 0x1A
   577  003A                     	ds	4
   578  003E                     ___fldiv@bexp:
   579                           
   580                           ; 1 bytes @ 0x1E
   581  003E                     	ds	1
   582  003F                     ___fldiv@aexp:
   583                           
   584                           ; 1 bytes @ 0x1F
   585  003F                     	ds	1
   586  0040                     ?___fltol:
   587  0040                     ___fltol@f1:	
   588                           ; 4 bytes @ 0x20
   589                           
   590                           
   591                           ; 4 bytes @ 0x20
   592  0040                     	ds	4
   593  0044                     ??___fltol:
   594                           
   595                           ; 1 bytes @ 0x24
   596  0044                     	ds	5
   597  0049                     ___fltol@sign1:
   598                           
   599                           ; 1 bytes @ 0x29
   600  0049                     	ds	1
   601  004A                     ___fltol@exp1:
   602                           
   603                           ; 1 bytes @ 0x2A
   604  004A                     	ds	1
   605  004B                     ??_main:
   606                           
   607                           ; 1 bytes @ 0x2B
   608  004B                     	ds	2
   609  004D                     main@a:
   610                           
   611                           ; 2 bytes @ 0x2D
   612  004D                     	ds	2
   613                           
   614                           	psect	maintext
   615  01F7                     __pmaintext:	
   616 ;;
   617 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   618 ;;
   619 ;; *************** function _main *****************
   620 ;; Defined at:
   621 ;;		line 62 in file "ultraso.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;  a               2   45[BANK0 ] int 
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : B00/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       2       0       0       0
   637 ;;      Temps:          0       2       0       0       0
   638 ;;      Totals:         0       4       0       0       0
   639 ;;Total ram usage:        4 bytes
   640 ;; Hardware stack levels required when called:    4
   641 ;; This function calls:
   642 ;;		___awdiv
   643 ;;		___awmod
   644 ;;		___fldiv
   645 ;;		___fltol
   646 ;;		___xxtofl
   647 ;;		_clear_LCD
   648 ;;		_configLCD
   649 ;;		_cursor
   650 ;;		_setup
   651 ;;		_write_char
   652 ;;		_write_string
   653 ;; This function is called by:
   654 ;;		Startup code after reset
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _main
   660  01F7                     _main:
   661  01F7                     l1702:	
   662                           ;incstack = 0
   663                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   664                           
   665                           
   666                           ;ultraso.c: 63:     int a;;ultraso.c: 64:     setup();
   667  01F7  120A  118A  25F0  120A  118A  	fcall	_setup
   668                           
   669                           ;ultraso.c: 65:     configLCD();
   670  01FC  120A  118A  24CE  120A  118A  	fcall	_configLCD
   671                           
   672                           ;ultraso.c: 66:     clear_LCD();
   673  0201  120A  118A  2687  120A  118A  	fcall	_clear_LCD
   674  0206                     l1704:
   675                           
   676                           ;ultraso.c: 68:         TMR1H = 0;
   677  0206  1283               	bcf	3,5	;RP0=0, select bank0
   678  0207  1303               	bcf	3,6	;RP1=0, select bank0
   679  0208  018F               	clrf	15	;volatile
   680  0209                     l1706:
   681                           
   682                           ;ultraso.c: 69:         TMR1L = 0;
   683  0209  018E               	clrf	14	;volatile
   684  020A                     l1708:
   685                           
   686                           ;ultraso.c: 70:         RB0 = 1;
   687  020A  1406               	bsf	6,0	;volatile
   688  020B                     l1710:
   689                           
   690                           ;ultraso.c: 71:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   691  020B  3002               	movlw	2
   692  020C  1283               	bcf	3,5	;RP0=0, select bank0
   693  020D  1303               	bcf	3,6	;RP1=0, select bank0
   694  020E  00CB               	movwf	??_main
   695  020F                     u1897:
   696  020F  0BCB               	decfsz	??_main,f
   697  0210  2A0F               	goto	u1897
   698  0211  0000               	nop
   699  0212                     l1712:
   700                           
   701                           ;ultraso.c: 72:         RB0 = 0;
   702  0212  1283               	bcf	3,5	;RP0=0, select bank0
   703  0213  1303               	bcf	3,6	;RP1=0, select bank0
   704  0214  1006               	bcf	6,0	;volatile
   705  0215                     l69:	
   706                           ;ultraso.c: 73:         while(!RB4);
   707                           
   708  0215  1E06               	btfss	6,4	;volatile
   709  0216  2A18               	goto	u1851
   710  0217  2A19               	goto	u1850
   711  0218                     u1851:
   712  0218  2A15               	goto	l69
   713  0219                     u1850:
   714  0219                     l71:
   715                           
   716                           ;ultraso.c: 74:         TMR1ON = 1;
   717  0219  1410               	bsf	16,0	;volatile
   718  021A                     l72:	
   719                           ;ultraso.c: 75:         while(RB4);
   720                           
   721  021A  1A06               	btfsc	6,4	;volatile
   722  021B  2A1D               	goto	u1861
   723  021C  2A1E               	goto	u1860
   724  021D                     u1861:
   725  021D  2A1A               	goto	l72
   726  021E                     u1860:
   727  021E                     l74:
   728                           
   729                           ;ultraso.c: 76:         TMR1ON = 0;
   730  021E  1010               	bcf	16,0	;volatile
   731  021F                     l1714:
   732                           
   733                           ;ultraso.c: 77:         a = (TMR1L | (TMR1H<<8));
   734  021F  080F               	movf	15,w	;volatile
   735  0220  00CE               	movwf	main@a+1
   736  0221  080E               	movf	14,w	;volatile
   737  0222  00CD               	movwf	main@a
   738  0223                     l1716:
   739                           
   740                           ;ultraso.c: 78:         a = a/58.82;
   741  0223  084D               	movf	main@a,w
   742  0224  00F2               	movwf	___xxtofl@val
   743  0225  084E               	movf	main@a+1,w
   744  0226  00F3               	movwf	___xxtofl@val+1
   745  0227  3000               	movlw	0
   746  0228  1BF3               	btfsc	___xxtofl@val+1,7
   747  0229  30FF               	movlw	255
   748  022A  00F4               	movwf	___xxtofl@val+2
   749  022B  00F5               	movwf	___xxtofl@val+3
   750  022C  3001               	movlw	1
   751  022D  120A  118A  232F  120A  118A  	fcall	___xxtofl
   752  0232  0875               	movf	?___xxtofl+3,w
   753  0233  1283               	bcf	3,5	;RP0=0, select bank0
   754  0234  1303               	bcf	3,6	;RP1=0, select bank0
   755  0235  00AD               	movwf	___fldiv@b+3
   756  0236  0874               	movf	?___xxtofl+2,w
   757  0237  00AC               	movwf	___fldiv@b+2
   758  0238  0873               	movf	?___xxtofl+1,w
   759  0239  00AB               	movwf	___fldiv@b+1
   760  023A  0872               	movf	?___xxtofl,w
   761  023B  00AA               	movwf	___fldiv@b
   762  023C  3042               	movlw	66
   763  023D  00A9               	movwf	___fldiv@a+3
   764  023E  306B               	movlw	107
   765  023F  00A8               	movwf	___fldiv@a+2
   766  0240  3047               	movlw	71
   767  0241  00A7               	movwf	___fldiv@a+1
   768  0242  30AE               	movlw	174
   769  0243  00A6               	movwf	___fldiv@a
   770  0244  120A  118A  201A  120A  118A  	fcall	___fldiv
   771  0249  1283               	bcf	3,5	;RP0=0, select bank0
   772  024A  1303               	bcf	3,6	;RP1=0, select bank0
   773  024B  0829               	movf	?___fldiv+3,w
   774  024C  00C3               	movwf	___fltol@f1+3
   775  024D  0828               	movf	?___fldiv+2,w
   776  024E  00C2               	movwf	___fltol@f1+2
   777  024F  0827               	movf	?___fldiv+1,w
   778  0250  00C1               	movwf	___fltol@f1+1
   779  0251  0826               	movf	?___fldiv,w
   780  0252  00C0               	movwf	___fltol@f1
   781  0253  120A  118A  23EB  120A  118A  	fcall	___fltol
   782  0258  1283               	bcf	3,5	;RP0=0, select bank0
   783  0259  1303               	bcf	3,6	;RP1=0, select bank0
   784  025A  0841               	movf	?___fltol+1,w
   785  025B  00CE               	movwf	main@a+1
   786  025C  0840               	movf	?___fltol,w
   787  025D  00CD               	movwf	main@a
   788  025E                     l1718:
   789                           
   790                           ;ultraso.c: 79:         a = a + 1;
   791  025E  084D               	movf	main@a,w
   792  025F  3E01               	addlw	1
   793  0260  00CD               	movwf	main@a
   794  0261  084E               	movf	main@a+1,w
   795  0262  1803               	skipnc
   796  0263  3E01               	addlw	1
   797  0264  3E00               	addlw	0
   798  0265  00CE               	movwf	main@a+1
   799  0266                     l1720:
   800                           
   801                           ;ultraso.c: 80:         if(a>=2 && a<=400){
   802  0266  084E               	movf	main@a+1,w
   803  0267  3A80               	xorlw	128
   804  0268  00FF               	movwf	btemp+1
   805  0269  3080               	movlw	128
