

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 11:39:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  000B                     _INTCONbits	set	11
   364  0009                     _PORTE	set	9
   365  0008                     _PORTD	set	8
   366  0007                     _PORTC	set	7
   367  0005                     _PORTA	set	5
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCONbits	set	20
   370  001E                     _ADRESH	set	30
   371  0006                     _PORTB	set	6
   372  001F                     _ADCON0bits	set	31
   373  000C                     _PIR1bits	set	12
   374  0063                     _SSPIF	set	99
   375  005E                     _PEIE	set	94
   376  005F                     _GIE	set	95
   377  009F                     _ADCON1bits	set	159
   378  0091                     _SSPCON2bits	set	145
   379  0087                     _TRISCbits	set	135
   380  0094                     _SSPSTAT	set	148
   381  0093                     _SSPADD	set	147
   382  0091                     _SSPCON2	set	145
   383  008C                     _PIE1bits	set	140
   384  008F                     _OSCCONbits	set	143
   385  0086                     _TRISB	set	134
   386  0085                     _TRISAbits	set	133
   387  0094                     _SSPSTATbits	set	148
   388  0463                     _SSPIE	set	1123
   389  043C                     _TRISC4	set	1084
   390  043B                     _TRISC3	set	1083
   391  04A0                     _BF	set	1184
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394                           
   395                           	psect	cinit
   396  000F                     start_initialization:	
   397                           ; #config settings
   398                           
   399  000F                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   403  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   404  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   405  0012                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  0012                     __end_of__initialization:
   409  0012  0183               	clrf	3
   410  0013  120A  118A  2935   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssCOMMON
   413  0077                     __pbssCOMMON:
   414  0077                     _v:
   415  0077                     	ds	1
   416  0078                     _data:
   417  0078                     	ds	1
   418  0079                     _var:
   419  0079                     	ds	1
   420                           
   421                           	psect	cstackCOMMON
   422  0070                     __pcstackCOMMON:
   423  0070                     ?_setup:
   424  0070                     ?_I2C_Slave_Init:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_configADC:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ??_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_main:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 1 bytes @ 0x0
   441  0070                     	ds	3
   442  0073                     ??_I2C_Slave_Init:
   443  0073                     ??_configADC:	
   444                           ; 1 bytes @ 0x3
   445                           
   446  0073                     I2C_Slave_Init@address:	
   447                           ; 1 bytes @ 0x3
   448                           
   449                           
   450                           ; 1 bytes @ 0x3
   451  0073                     	ds	2
   452  0075                     configADC@fr:
   453                           
   454                           ; 1 bytes @ 0x5
   455  0075                     	ds	1
   456  0076                     ??_setup:
   457  0076                     ??_main:	
   458                           ; 1 bytes @ 0x6
   459                           
   460                           
   461                           ; 1 bytes @ 0x6
   462  0076                     	ds	1
   463                           
   464                           	psect	maintext
   465  0135                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 88 in file "mainS1.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          1       0       0       0       0
   488 ;;      Totals:         1       0       0       0       0
   489 ;;Total ram usage:        1 bytes
   490 ;; Hardware stack levels required when called:    3
   491 ;; This function calls:
   492 ;;		_setup
   493 ;; This function is called by:
   494 ;;		Startup code after reset
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498                           
   499                           ;psect for function _main
   500  0135                     _main:
   501  0135                     l918:	
   502                           ;incstack = 0
   503                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   504                           
   505                           
   506                           ;mainS1.c: 90:     setup();
   507  0135  120A  118A  20F2  120A  118A  	fcall	_setup
   508  013A                     l920:
   509                           
   510                           ;mainS1.c: 92:     {;mainS1.c: 93:      if (ADCON0bits.GO == 0){
   511  013A  1283               	bcf	3,5	;RP0=0, select bank0
   512  013B  1303               	bcf	3,6	;RP1=0, select bank0
   513  013C  189F               	btfsc	31,1	;volatile
   514  013D  293F               	goto	u141
   515  013E  2940               	goto	u140
   516  013F                     u141:
   517  013F  293A               	goto	l920
   518  0140                     u140:
   519  0140                     l922:
   520                           
   521                           ;mainS1.c: 94:          _delay((unsigned long)((100)*(4000000/4000000.0)));
   522  0140  3021               	movlw	33
   523  0141  00F6               	movwf	??_main
   524  0142                     u177:
   525  0142  0BF6               	decfsz	??_main,f
   526  0143  2942               	goto	u177
   527  0144                     l924:
   528                           
   529                           ;mainS1.c: 95:          ADCON0bits.GO = 1;
   530  0144  1283               	bcf	3,5	;RP0=0, select bank0
   531  0145  1303               	bcf	3,6	;RP1=0, select bank0
   532  0146  149F               	bsf	31,1	;volatile
   533  0147  293A               	goto	l920
   534  0148  120A  118A  280C   	ljmp	start
   535  014B                     __end_of_main:
   536                           
   537                           	psect	text1
   538  00F2                     __ptext1:	
   539 ;; *************** function _setup *****************
   540 ;; Defined at:
   541 ;;		line 102 in file "mainS1.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0
   558 ;;      Totals:         0       0       0       0       0
   559 ;;Total ram usage:        0 bytes
   560 ;; Hardware stack levels used:    1
   561 ;; Hardware stack levels required when called:    2
   562 ;; This function calls:
   563 ;;		_I2C_Slave_Init
   564 ;;		_configADC
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _setup
   572  00F2                     _setup:
   573  00F2                     l834:	
   574                           ;incstack = 0
   575                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   576                           
   577                           
   578                           ;mainS1.c: 104:     ANSEL = 0b00000001;
   579  00F2  3001               	movlw	1
   580  00F3  1683               	bsf	3,5	;RP0=1, select bank3
   581  00F4  1703               	bsf	3,6	;RP1=1, select bank3
   582  00F5  0088               	movwf	8	;volatile
   583  00F6                     l836:
   584                           
   585                           ;mainS1.c: 105:     ANSELH = 0;
   586  00F6  0189               	clrf	9	;volatile
   587  00F7                     l838:
   588                           
   589                           ;mainS1.c: 107:     TRISAbits.TRISA0 = 1;
   590  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   591  00F8  1303               	bcf	3,6	;RP1=0, select bank1
   592  00F9  1405               	bsf	5,0	;volatile
   593  00FA                     l840:
   594                           
   595                           ;mainS1.c: 108:     TRISB = 0;
   596  00FA  0186               	clrf	6	;volatile
   597  00FB                     l842:
   598                           
   599                           ;mainS1.c: 112:     PORTA = 0;
   600  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   601  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   602  00FD  0185               	clrf	5	;volatile
   603  00FE                     l844:
   604                           
   605                           ;mainS1.c: 113:     PORTB = 0;
   606  00FE  0186               	clrf	6	;volatile
   607  00FF                     l846:
   608                           
   609                           ;mainS1.c: 114:     PORTC = 0;
   610  00FF  0187               	clrf	7	;volatile
   611  0100                     l848:
   612                           
   613                           ;mainS1.c: 115:     PORTD = 0;
   614  0100  0188               	clrf	8	;volatile
   615  0101                     l850:
   616                           
   617                           ;mainS1.c: 116:     PORTE = 0;
   618  0101  0189               	clrf	9	;volatile
   619  0102                     l852:
   620                           
   621                           ;mainS1.c: 118:     OSCCONbits.IRCF0 = 0;
   622  0102  1683               	bsf	3,5	;RP0=1, select bank1
   623  0103  1303               	bcf	3,6	;RP1=0, select bank1
   624  0104  120F               	bcf	15,4	;volatile
   625  0105                     l854:
   626                           
   627                           ;mainS1.c: 119:     OSCCONbits.IRCF1 = 1;
   628  0105  168F               	bsf	15,5	;volatile
   629  0106                     l856:
   630                           
   631                           ;mainS1.c: 120:     OSCCONbits.IRCF2 = 1;
   632  0106  170F               	bsf	15,6	;volatile
   633  0107                     l858:
   634                           
   635                           ;mainS1.c: 121:     OSCCONbits.SCS = 1;
   636  0107  140F               	bsf	15,0	;volatile
   637  0108                     l860:
   638                           
   639                           ;mainS1.c: 123:     INTCONbits.GIE = 1;
   640  0108  178B               	bsf	11,7	;volatile
   641  0109                     l862:
   642                           
   643                           ;mainS1.c: 124:     INTCONbits.PEIE = 1;
   644  0109  170B               	bsf	11,6	;volatile
   645  010A                     l864:
   646                           
   647                           ;mainS1.c: 125:     PIE1bits.ADIE = 1;
   648  010A  170C               	bsf	12,6	;volatile
   649  010B                     l866:
   650                           
   651                           ;mainS1.c: 126:     PIR1bits.ADIF = 0;
   652  010B  1283               	bcf	3,5	;RP0=0, select bank0
   653  010C  1303               	bcf	3,6	;RP1=0, select bank0
   654  010D  130C               	bcf	12,6	;volatile
   655  010E                     l868:
   656                           
   657                           ;mainS1.c: 128:     I2C_Slave_Init(0x50);
   658  010E  3050               	movlw	80
   659  010F  120A  118A  211B  120A  118A  	fcall	_I2C_Slave_Init
   660  0114                     l870:
   661                           
   662                           ;mainS1.c: 130:     configADC(2);
   663  0114  3002               	movlw	2
   664  0115  120A  118A  208D  120A  118A  	fcall	_configADC
   665  011A                     l84:
   666  011A  0008               	return
   667  011B                     __end_of_setup:
   668                           
   669                           	psect	text2
   670  008D                     __ptext2:	
   671 ;; *************** function _configADC *****************
   672 ;; Defined at:
   673 ;;		line 14 in file "ADC.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;  fr              1    wreg     unsigned char 
   676 ;; Auto vars:     Size  Location     Type
   677 ;;  fr              1    5[COMMON] unsigned char 
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         1       0       0       0       0
   689 ;;      Temps:          2       0       0       0       0
   690 ;;      Totals:         3       0       0       0       0
   691 ;;Total ram usage:        3 bytes
   692 ;; Hardware stack levels used:    1
   693 ;; Hardware stack levels required when called:    1
   694 ;; This function calls:
   695 ;;		Nothing
   696 ;; This function is called by:
   697 ;;		_setup
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _configADC
   703  008D                     _configADC:
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
   707                           ;configADC@fr stored from wreg
   708  008D  00F5               	movwf	configADC@fr
   709  008E                     l760:
   710                           
   711                           ;ADC.c: 15:     switch(fr){
   712  008E  28DB               	goto	l828
   713  008F                     l762:
   714                           
   715                           ;ADC.c: 17:             ADCON0bits.CHS = 0;
   716  008F  30C3               	movlw	-61
   717  0090  1283               	bcf	3,5	;RP0=0, select bank0
   718  0091  1303               	bcf	3,6	;RP1=0, select bank0
   719  0092  059F               	andwf	31,f	;volatile
   720  0093                     l764:
   721                           
   722                           ;ADC.c: 18:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   723  0093  3021               	movlw	33
   724  0094  00F3               	movwf	??_configADC
   725  0095                     u187:
   726  0095  0BF3               	decfsz	??_configADC,f
   727  0096  2895               	goto	u187
   728  0097                     l766:
   729                           
   730                           ;ADC.c: 20:             ADCON0bits.ADCS0 = 0;
   731  0097  1283               	bcf	3,5	;RP0=0, select bank0
   732  0098  1303               	bcf	3,6	;RP1=0, select bank0
   733  0099  131F               	bcf	31,6	;volatile
   734  009A                     l768:
   735                           
   736                           ;ADC.c: 21:             ADCON0bits.ADCS1 = 0;
   737  009A  139F               	bcf	31,7	;volatile
   738  009B                     l770:
   739                           
   740                           ;ADC.c: 22:             ADCON0bits.ADON = 1;
   741  009B  141F               	bsf	31,0	;volatile
   742  009C                     l772:
   743                           
   744                           ;ADC.c: 23:             ADCON1bits.ADFM = 0;
   745  009C  1683               	bsf	3,5	;RP0=1, select bank1
   746  009D  1303               	bcf	3,6	;RP1=0, select bank1
   747  009E  139F               	bcf	31,7	;volatile
   748  009F                     l774:
   749                           
   750                           ;ADC.c: 24:             ADCON1bits.VCFG1 = 0;
   751  009F  129F               	bcf	31,5	;volatile
   752  00A0                     l776:
   753                           
   754                           ;ADC.c: 25:             ADCON1bits.VCFG0 = 0;
   755  00A0  121F               	bcf	31,4	;volatile
   756                           
   757                           ;ADC.c: 26:             break;
   758  00A1  28F1               	goto	l154
   759  00A2                     l778:
   760                           
   761                           ;ADC.c: 28:             ADCON0bits.CHS = 0;
   762  00A2  30C3               	movlw	-61
   763  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   764  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   765  00A5  059F               	andwf	31,f	;volatile
   766  00A6                     l780:
   767                           
   768                           ;ADC.c: 29:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   769  00A6  3021               	movlw	33
   770  00A7  00F3               	movwf	??_configADC
   771  00A8                     u197:
   772  00A8  0BF3               	decfsz	??_configADC,f
   773  00A9  28A8               	goto	u197
   774  00AA                     l782:
   775                           
   776                           ;ADC.c: 31:             ADCON0bits.ADCS0 = 1;
   777  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   778  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   779  00AC  171F               	bsf	31,6	;volatile
   780  00AD                     l784:
   781                           
   782                           ;ADC.c: 32:             ADCON0bits.ADCS1 = 0;
   783  00AD  139F               	bcf	31,7	;volatile
   784  00AE                     l786:
   785                           
   786                           ;ADC.c: 33:             ADCON0bits.ADON = 1;
   787  00AE  141F               	bsf	31,0	;volatile
   788  00AF                     l788:
   789                           
   790                           ;ADC.c: 34:             ADCON1bits.ADFM = 0;
   791  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   792  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   793  00B1  139F               	bcf	31,7	;volatile
   794  00B2                     l790:
   795                           
   796                           ;ADC.c: 35:             ADCON1bits.VCFG1 = 0;
   797  00B2  129F               	bcf	31,5	;volatile
   798  00B3                     l792:
   799                           
   800                           ;ADC.c: 36:             ADCON1bits.VCFG0 = 0;
   801  00B3  121F               	bcf	31,4	;volatile
   802                           
   803                           ;ADC.c: 37:             break;
   804  00B4  28F1               	goto	l154
   805  00B5                     l794:
   806                           
   807                           ;ADC.c: 39:             ADCON0bits.CHS = 0;
   808  00B5  30C3               	movlw	-61
   809  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   810  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   811  00B8  059F               	andwf	31,f	;volatile
   812  00B9                     l796:
   813                           
   814                           ;ADC.c: 40:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   815  00B9  3021               	movlw	33
   816  00BA  00F3               	movwf	??_configADC
   817  00BB                     u207:
   818  00BB  0BF3               	decfsz	??_configADC,f
   819  00BC  28BB               	goto	u207
   820  00BD                     l798:
   821                           
