

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 12:15:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0013                     _SSPBUF	set	19
   370  0014                     _SSPCON	set	20
   371  0009                     _PORTE	set	9
   372  0007                     _PORTC	set	7
   373  0008                     _PORTD	set	8
   374  0005                     _PORTA	set	5
   375  0006                     _PORTB	set	6
   376  0049                     _RE1	set	73
   377  0048                     _RE0	set	72
   378  0047                     _RD7	set	71
   379  0046                     _RD6	set	70
   380  0045                     _RD5	set	69
   381  0044                     _RD4	set	68
   382  0043                     _RD3	set	67
   383  0042                     _RD2	set	66
   384  0041                     _RD1	set	65
   385  0040                     _RD0	set	64
   386  0063                     _SSPIF	set	99
   387  005E                     _PEIE	set	94
   388  005F                     _GIE	set	95
   389  0091                     _SSPCON2bits	set	145
   390  0087                     _TRISCbits	set	135
   391  0094                     _SSPSTAT	set	148
   392  0093                     _SSPADD	set	147
   393  0091                     _SSPCON2	set	145
   394  008F                     _OSCCONbits	set	143
   395  0088                     _TRISD	set	136
   396  0086                     _TRISB	set	134
   397  0085                     _TRISA	set	133
   398  0463                     _SSPIE	set	1123
   399  043C                     _TRISC4	set	1084
   400  043B                     _TRISC3	set	1083
   401  0189                     _ANSELH	set	393
   402  0188                     _ANSEL	set	392
   403                           
   404                           	psect	cinit
   405  000F                     start_initialization:	
   406                           ; #config settings
   407                           
   408  000F                     __initialization:
   409                           
   410                           ; Clear objects allocated to BANK0
   411  000F  1383               	bcf	3,7	;select IRP bank0
   412  0010  3020               	movlw	low __pbssBANK0
   413  0011  0084               	movwf	4
   414  0012  304B               	movlw	low (__pbssBANK0+43)
   415  0013  120A  118A  2201  120A  118A  	fcall	clear_ram0
   416  0018                     end_of_initialization:	
   417                           ;End of C runtime variable initialization code
   418                           
   419  0018                     __end_of__initialization:
   420  0018  0183               	clrf	3
   421  0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   422                           
   423                           	psect	bssBANK0
   424  0020                     __pbssBANK0:
   425  0020                     _BFFR3:
   426  0020                     	ds	10
   427  002A                     _BFFR2:
   428  002A                     	ds	10
   429  0034                     _BFFR1:
   430  0034                     	ds	10
   431  003E                     _cc2:
   432  003E                     	ds	4
   433  0042                     _cc1:
   434  0042                     	ds	4
   435  0046                     _contador:
   436  0046                     	ds	4
   437  004A                     _prueba:
   438  004A                     	ds	1
   439                           
   440                           	psect	clrtext
   441  0201                     clear_ram0:	
   442                           ;	Called with FSR containing the base address, and
   443                           ;	W with the last address+1
   444                           
   445  0201  0064               	clrwdt	;clear the watchdog before getting into this loop
   446  0202                     clrloop0:
   447  0202  0180               	clrf	0	;clear RAM location pointed to by FSR
   448  0203  0A84               	incf	4,f	;increment pointer
   449  0204  0604               	xorwf	4,w	;XOR with final address
   450  0205  1903               	btfsc	3,2	;have we reached the end yet?
   451  0206  3400               	retlw	0	;all done for this memory range, return
   452  0207  0604               	xorwf	4,w	;XOR again to restore value
   453  0208  2A02               	goto	clrloop0	;do the next byte
   454                           
   455                           	psect	cstackCOMMON
   456  0070                     __pcstackCOMMON:
   457  0070                     ?_setup:
   458  0070                     ?_I2C_Master_Start:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_I2C_Master_Stop:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_isr:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ??_isr:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_main:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_I2C_Master_Wait:	
   474                           ; 1 bytes @ 0x0
   475                           
   476                           
   477                           ; 1 bytes @ 0x0
   478  0070                     	ds	2
   479  0072                     ??_I2C_Master_Start:
   480  0072                     ?_I2C_Master_Write:	
   481                           ; 1 bytes @ 0x2
   482                           
   483  0072                     ??_I2C_Master_Stop:	
   484                           ; 1 bytes @ 0x2
   485                           
   486  0072                     ??_I2C_Master_Wait:	
   487                           ; 1 bytes @ 0x2
   488                           
   489  0072                     ?_I2C_Master_Read:	
   490                           ; 1 bytes @ 0x2
   491                           
   492  0072                     ?___lldiv:	
   493                           ; 2 bytes @ 0x2
   494                           
   495  0072                     I2C_Master_Write@d:	
   496                           ; 4 bytes @ 0x2
   497                           
   498  0072                     I2C_Master_Read@a:	
   499                           ; 2 bytes @ 0x2
   500                           
   501  0072                     ___lldiv@divisor:	
   502                           ; 2 bytes @ 0x2
   503                           
   504                           
   505                           ; 4 bytes @ 0x2
   506  0072                     	ds	2
   507  0074                     ??_I2C_Master_Write:
   508  0074                     ??_I2C_Master_Read:	
   509                           ; 1 bytes @ 0x4
   510                           
   511                           
   512                           ; 1 bytes @ 0x4
   513  0074                     	ds	2
   514  0076                     I2C_Master_Read@temp:
   515  0076                     ___lldiv@dividend:	
   516                           ; 2 bytes @ 0x6
   517                           
   518                           
   519                           ; 4 bytes @ 0x6
   520  0076                     	ds	4
   521  007A                     ??___lldiv:
   522                           
   523                           ; 1 bytes @ 0xA
   524  007A                     	ds	1
   525  007B                     ??_setup:
   526                           
   527                           	psect	cstackBANK0
   528  004B                     __pcstackBANK0:	
   529                           ; 1 bytes @ 0xB
   530                           
   531  004B                     ___lldiv@quotient:
   532                           
   533                           ; 4 bytes @ 0x0
   534  004B                     	ds	4
   535  004F                     ___lldiv@counter:
   536                           
   537                           ; 1 bytes @ 0x4
   538  004F                     	ds	1
   539  0050                     ?_I2C_Master_Init:
   540  0050                     I2C_Master_Init@c:	
   541                           ; 1 bytes @ 0x5
   542                           
   543                           
   544                           ; 4 bytes @ 0x5
   545  0050                     	ds	4
   546  0054                     ??_I2C_Master_Init:
   547                           
   548                           ; 1 bytes @ 0x9
   549  0054                     	ds	4
   550  0058                     ??_main:
   551                           
   552                           ; 1 bytes @ 0xD
   553  0058                     	ds	3
   554                           
   555                           	psect	maintext
   556  001C                     __pmaintext:	
   557 ;;
   558 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   559 ;;
   560 ;; *************** function _main *****************
   561 ;; Defined at:
   562 ;;		line 55 in file "mainM.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : B00/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          0       3       0       0       0
   579 ;;      Totals:         0       3       0       0       0
   580 ;;Total ram usage:        3 bytes
   581 ;; Hardware stack levels required when called:    4
   582 ;; This function calls:
   583 ;;		_I2C_Master_Read
   584 ;;		_I2C_Master_Start
   585 ;;		_I2C_Master_Stop
   586 ;;		_I2C_Master_Write
   587 ;;		_setup
   588 ;; This function is called by:
   589 ;;		Startup code after reset
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _main
   595  001C                     _main:
   596  001C                     l1078:	
   597                           ;incstack = 0
   598                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   599                           
   600                           
   601                           ;mainM.c: 57:     setup();
   602  001C  120A  118A  21AC  120A  118A  	fcall	_setup
   603  0021                     l60:	
   604                           ;mainM.c: 60:     while (1)
   605                           
   606                           
   607                           ;mainM.c: 61:     {;mainM.c: 63:         I2C_Master_Start();
   608  0021  120A  118A  21F8  120A  118A  	fcall	_I2C_Master_Start
   609                           
   610                           ;mainM.c: 64:         I2C_Master_Write(0x51);
   611  0026  3051               	movlw	81
   612  0027  00F2               	movwf	I2C_Master_Write@d
   613  0028  3000               	movlw	0
   614  0029  00F3               	movwf	I2C_Master_Write@d+1
   615  002A  120A  118A  21E5  120A  118A  	fcall	_I2C_Master_Write
   616                           
   617                           ;mainM.c: 65:         PORTB = I2C_Master_Read(0);
   618  002F  3000               	movlw	0
   619  0030  00F2               	movwf	I2C_Master_Read@a
   620  0031  00F3               	movwf	I2C_Master_Read@a+1
   621  0032  120A  118A  217E  120A  118A  	fcall	_I2C_Master_Read
   622  0037  0872               	movf	?_I2C_Master_Read,w
   623  0038  1283               	bcf	3,5	;RP0=0, select bank0
   624  0039  1303               	bcf	3,6	;RP1=0, select bank0
   625  003A  0086               	movwf	6	;volatile
   626  003B                     l1080:
   627                           
   628                           ;mainM.c: 66:         prueba = PORTB;
   629  003B  0806               	movf	6,w	;volatile
   630  003C  00D8               	movwf	??_main
   631  003D  0858               	movf	??_main,w
   632  003E  00CA               	movwf	_prueba
   633  003F                     l1082:
   634                           
   635                           ;mainM.c: 67:         I2C_Master_Stop();
   636  003F  120A  118A  21EF  120A  118A  	fcall	_I2C_Master_Stop
   637                           
   638                           ;mainM.c: 68:         _delay((unsigned long)((200)*(4000000/4000.0)));
   639  0044  3002               	movlw	2
   640  0045  1283               	bcf	3,5	;RP0=0, select bank0
   641  0046  1303               	bcf	3,6	;RP1=0, select bank0
   642  0047  00DA               	movwf	??_main+2
   643  0048  3004               	movlw	4
   644  0049  00D9               	movwf	??_main+1
   645  004A  30B9               	movlw	185
   646  004B  00D8               	movwf	??_main
   647  004C                     u347:
   648  004C  0BD8               	decfsz	??_main,f
   649  004D  284C               	goto	u347
   650  004E  0BD9               	decfsz	??_main+1,f
   651  004F  284C               	goto	u347
   652  0050  0BDA               	decfsz	??_main+2,f
   653  0051  284C               	goto	u347
   654  0052  2853               	nop2
   655  0053                     l1084:
   656                           
   657                           ;mainM.c: 71:         I2C_Master_Start();
   658  0053  120A  118A  21F8  120A  118A  	fcall	_I2C_Master_Start
   659  0058                     l1086:
   660                           
   661                           ;mainM.c: 72:         I2C_Master_Write(0x61);
   662  0058  3061               	movlw	97
   663  0059  00F2               	movwf	I2C_Master_Write@d
   664  005A  3000               	movlw	0
   665  005B  00F3               	movwf	I2C_Master_Write@d+1
   666  005C  120A  118A  21E5  120A  118A  	fcall	_I2C_Master_Write
   667  0061                     l1088:
   668                           
   669                           ;mainM.c: 73:         PORTA = I2C_Master_Read(0);
   670  0061  3000               	movlw	0
   671  0062  00F2               	movwf	I2C_Master_Read@a
   672  0063  00F3               	movwf	I2C_Master_Read@a+1
   673  0064  120A  118A  217E  120A  118A  	fcall	_I2C_Master_Read
   674  0069  0872               	movf	?_I2C_Master_Read,w
   675  006A  1283               	bcf	3,5	;RP0=0, select bank0
   676  006B  1303               	bcf	3,6	;RP1=0, select bank0
   677  006C  0085               	movwf	5	;volatile
   678  006D                     l1090:
   679                           
   680                           ;mainM.c: 74:         I2C_Master_Stop();
   681  006D  120A  118A  21EF  120A  118A  	fcall	_I2C_Master_Stop
   682                           
   683                           ;mainM.c: 75:         _delay((unsigned long)((200)*(4000000/4000.0)));
   684  0072  3002               	movlw	2
   685  0073  1283               	bcf	3,5	;RP0=0, select bank0
   686  0074  1303               	bcf	3,6	;RP1=0, select bank0
   687  0075  00DA               	movwf	??_main+2
   688  0076  3004               	movlw	4
   689  0077  00D9               	movwf	??_main+1
   690  0078  30B9               	movlw	185
   691  0079  00D8               	movwf	??_main
   692  007A                     u357:
   693  007A  0BD8               	decfsz	??_main,f
   694  007B  287A               	goto	u357
   695  007C  0BD9               	decfsz	??_main+1,f
   696  007D  287A               	goto	u357
   697  007E  0BDA               	decfsz	??_main+2,f
   698  007F  287A               	goto	u357
   699  0080  2881               	nop2
   700  0081                     l1092:
   701                           
   702                           ;mainM.c: 78:         I2C_Master_Start();
   703  0081  120A  118A  21F8  120A  118A  	fcall	_I2C_Master_Start
   704  0086                     l1094:
   705                           
   706                           ;mainM.c: 79:         I2C_Master_Write(0x80);
   707  0086  3080               	movlw	128
   708  0087  00F2               	movwf	I2C_Master_Write@d
   709  0088  3000               	movlw	0
   710  0089  00F3               	movwf	I2C_Master_Write@d+1
   711  008A  120A  118A  21E5  120A  118A  	fcall	_I2C_Master_Write
   712  008F                     l1096:
   713                           
   714                           ;mainM.c: 80:         I2C_Master_Write(0xF3);
   715  008F  30F3               	movlw	243
   716  0090  00F2               	movwf	I2C_Master_Write@d
   717  0091  3000               	movlw	0
   718  0092  00F3               	movwf	I2C_Master_Write@d+1
   719  0093  120A  118A  21E5  120A  118A  	fcall	_I2C_Master_Write
   720  0098                     l1098:
   721                           
   722                           ;mainM.c: 81:         I2C_Master_Stop();
   723  0098  120A  118A  21EF  120A  118A  	fcall	_I2C_Master_Stop
   724                           
   725                           ;mainM.c: 82:         _delay((unsigned long)((200)*(4000000/4000.0)));
   726  009D  3002               	movlw	2
   727  009E  1283               	bcf	3,5	;RP0=0, select bank0
   728  009F  1303               	bcf	3,6	;RP1=0, select bank0
   729  00A0  00DA               	movwf	??_main+2
   730  00A1  3004               	movlw	4
   731  00A2  00D9               	movwf	??_main+1
   732  00A3  30B9               	movlw	185
   733  00A4  00D8               	movwf	??_main
   734  00A5                     u367:
   735  00A5  0BD8               	decfsz	??_main,f
   736  00A6  28A5               	goto	u367
   737  00A7  0BD9               	decfsz	??_main+1,f
   738  00A8  28A5               	goto	u367
   739  00A9  0BDA               	decfsz	??_main+2,f
   740  00AA  28A5               	goto	u367
   741  00AB  28AC               	nop2
   742  00AC                     l1100:
   743                           
   744                           ;mainM.c: 84:         I2C_Master_Start();
   745  00AC  120A  118A  21F8  120A  118A  	fcall	_I2C_Master_Start
   746  00B1                     l1102:
   747                           
   748                           ;mainM.c: 85:         I2C_Master_Write(0x81);
   749  00B1  3081               	movlw	129
   750  00B2  00F2               	movwf	I2C_Master_Write@d
   751  00B3  3000               	movlw	0
   752  00B4  00F3               	movwf	I2C_Master_Write@d+1
   753  00B5  120A  118A  21E5  120A  118A  	fcall	_I2C_Master_Write
   754  00BA                     l1104:
   755                           
   756                           ;mainM.c: 86:         PORTD = I2C_Master_Read(0);
   757  00BA  3000               	movlw	0
   758  00BB  00F2               	movwf	I2C_Master_Read@a
   759  00BC  00F3               	movwf	I2C_Master_Read@a+1
   760  00BD  120A  118A  217E  120A  118A  	fcall	_I2C_Master_Read
   761  00C2  0872               	movf	?_I2C_Master_Read,w
   762  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   763  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   764  00C5  0088               	movwf	8	;volatile
   765  00C6                     l1106:
   766                           
   767                           ;mainM.c: 87:         I2C_Master_Stop();
   768  00C6  120A  118A  21EF  120A  118A  	fcall	_I2C_Master_Stop
   769                           
   770                           ;mainM.c: 88:         _delay((unsigned long)((200)*(4000000/4000.0)));
   771  00CB  3002               	movlw	2
   772  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   773  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   774  00CE  00DA               	movwf	??_main+2
   775  00CF  3004               	movlw	4
   776  00D0  00D9               	movwf	??_main+1
   777  00D1  30B9               	movlw	185
   778  00D2  00D8               	movwf	??_main
   779  00D3                     u377:
   780  00D3  0BD8               	decfsz	??_main,f
   781  00D4  28D3               	goto	u377
   782  00D5  0BD9               	decfsz	??_main+1,f
   783  00D6  28D3               	goto	u377
   784  00D7  0BDA               	decfsz	??_main+2,f
   785  00D8  28D3               	goto	u377
   786  00D9  28DA               	nop2
   787  00DA  2821               	goto	l60
   788  00DB  120A  118A  280C   	ljmp	start
   789  00DE                     __end_of_main:
   790                           
   791                           	psect	text1
   792  01AC                     __ptext1:	
   793 ;; *************** function _setup *****************
   794 ;; Defined at:
