

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 13:03:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   486                           ; 1 bytes @ 0x0
   487                           
   488  0026                     spiInit@sDataSample:	
   489                           ; 1 bytes @ 0x0
   490                           
   491                           
   492                           ; 1 bytes @ 0x0
   493  0026                     	ds	1
   494  0027                     spiInit@sClockIdle:
   495                           
   496                           ; 1 bytes @ 0x1
   497  0027                     	ds	1
   498  0028                     spiInit@sTransmitEdge:
   499  0028                     configADC@fr:	
   500                           ; 1 bytes @ 0x2
   501                           
   502                           
   503                           ; 1 bytes @ 0x2
   504  0028                     	ds	1
   505  0029                     spiInit@sType:
   506                           
   507                           ; 1 bytes @ 0x3
   508  0029                     	ds	1
   509  002A                     ??_main:
   510                           
   511                           ; 1 bytes @ 0x4
   512  002A                     	ds	1
   513                           
   514                           	psect	maintext
   515  013C                     __pmaintext:	
   516 ;;
   517 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   518 ;;
   519 ;; *************** function _main *****************
   520 ;; Defined at:
   521 ;;		line 68 in file "mainS.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : B00/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          0       1       0       0       0
   538 ;;      Totals:         0       1       0       0       0
   539 ;;Total ram usage:        1 bytes
   540 ;; Hardware stack levels required when called:    5
   541 ;; This function calls:
   542 ;;		_setup
   543 ;; This function is called by:
   544 ;;		Startup code after reset
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _main
   550  013C                     _main:
   551  013C                     l1149:	
   552                           ;incstack = 0
   553                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   554                           
   555                           
   556                           ;mainS.c: 70:     setup();
   557  013C  120A  118A  20EC  120A  118A  	fcall	_setup
   558  0141                     l1151:
   559                           
   560                           ;mainS.c: 72:     {;mainS.c: 73:      if (ADCON0bits.GO == 0){
   561  0141  1283               	bcf	3,5	;RP0=0, select bank0
   562  0142  1303               	bcf	3,6	;RP1=0, select bank0
   563  0143  189F               	btfsc	31,1	;volatile
   564  0144  2946               	goto	u161
   565  0145  2947               	goto	u160
   566  0146                     u161:
   567  0146  2941               	goto	l1151
   568  0147                     u160:
   569  0147                     l1153:
   570                           
   571                           ;mainS.c: 74:          _delay((unsigned long)((100)*(4000000/4000000.0)));
   572  0147  3020               	movlw	32
   573  0148  1283               	bcf	3,5	;RP0=0, select bank0
   574  0149  1303               	bcf	3,6	;RP1=0, select bank0
   575  014A  00AA               	movwf	??_main
   576  014B                     u177:
   577  014B  0BAA               	decfsz	??_main,f
   578  014C  294B               	goto	u177
   579  014D  0000               	nop
   580  014E                     l1155:
   581                           
   582                           ;mainS.c: 75:          ADCON0bits.GO = 1;
   583  014E  1283               	bcf	3,5	;RP0=0, select bank0
   584  014F  1303               	bcf	3,6	;RP1=0, select bank0
   585  0150  149F               	bsf	31,1	;volatile
   586  0151  2941               	goto	l1151
   587  0152  120A  118A  280C   	ljmp	start
   588  0155                     __end_of_main:
   589                           
   590                           	psect	text1
   591  00EC                     __ptext1:	
   592 ;; *************** function _setup *****************
   593 ;; Defined at:
   594 ;;		line 81 in file "mainS.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         0       0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels used:    1
   614 ;; Hardware stack levels required when called:    4
   615 ;; This function calls:
   616 ;;		_configADC
   617 ;;		_spiInit
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _setup
   625  00EC                     _setup:
   626  00EC                     l1107:	
   627                           ;incstack = 0
   628                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   629                           
   630                           
   631                           ;mainS.c: 83:     ANSEL = 0b00000011;
   632  00EC  3003               	movlw	3
   633  00ED  1683               	bsf	3,5	;RP0=1, select bank3
   634  00EE  1703               	bsf	3,6	;RP1=1, select bank3
   635  00EF  0088               	movwf	8	;volatile
   636  00F0                     l1109:
   637                           
   638                           ;mainS.c: 84:     ANSELH = 0;
   639  00F0  0189               	clrf	9	;volatile
   640  00F1                     l1111:
   641                           
   642                           ;mainS.c: 86:     TRISAbits.TRISA0 = 1;
   643  00F1  1683               	bsf	3,5	;RP0=1, select bank1
   644  00F2  1303               	bcf	3,6	;RP1=0, select bank1
   645  00F3  1405               	bsf	5,0	;volatile
   646  00F4                     l1113:
   647                           
   648                           ;mainS.c: 87:     TRISAbits.TRISA1 = 1;
   649  00F4  1485               	bsf	5,1	;volatile
   650  00F5                     l1115:
   651                           
   652                           ;mainS.c: 88:     TRISAbits.TRISA5 = 1;
   653  00F5  1685               	bsf	5,5	;volatile
   654  00F6                     l1117:
   655                           
   656                           ;mainS.c: 89:     TRISB = 0;
   657  00F6  0186               	clrf	6	;volatile
   658  00F7                     l1119:
   659                           
   660                           ;mainS.c: 90:     TRISD = 0;
   661  00F7  0188               	clrf	8	;volatile
   662  00F8                     l1121:
   663                           
   664                           ;mainS.c: 92:     PORTA = 0;
   665  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   666  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   667  00FA  0185               	clrf	5	;volatile
   668  00FB                     l1123:
   669                           
   670                           ;mainS.c: 93:     PORTB = 0;
   671  00FB  0186               	clrf	6	;volatile
   672  00FC                     l1125:
   673                           
   674                           ;mainS.c: 94:     PORTC = 0;
   675  00FC  0187               	clrf	7	;volatile
   676  00FD                     l1127:
   677                           
   678                           ;mainS.c: 95:     PORTD = 0;
   679  00FD  0188               	clrf	8	;volatile
   680  00FE                     l1129:
   681                           
   682                           ;mainS.c: 97:     OSCCONbits.IRCF0 = 0;
   683  00FE  1683               	bsf	3,5	;RP0=1, select bank1
   684  00FF  1303               	bcf	3,6	;RP1=0, select bank1
   685  0100  120F               	bcf	15,4	;volatile
   686  0101                     l1131:
   687                           
   688                           ;mainS.c: 98:     OSCCONbits.IRCF1 = 1;
   689  0101  168F               	bsf	15,5	;volatile
   690  0102                     l1133:
   691                           
   692                           ;mainS.c: 99:     OSCCONbits.IRCF2 = 1;
   693  0102  170F               	bsf	15,6	;volatile
   694  0103                     l1135:
   695                           
   696                           ;mainS.c: 100:     OSCCONbits.SCS = 1;
   697  0103  140F               	bsf	15,0	;volatile
   698  0104                     l1137:
   699                           
   700                           ;mainS.c: 102:     INTCONbits.GIE = 1;
   701  0104  178B               	bsf	11,7	;volatile
   702  0105                     l1139:
   703                           
   704                           ;mainS.c: 103:     INTCONbits.PEIE = 1;
   705  0105  170B               	bsf	11,6	;volatile
   706  0106                     l1141:
   707                           
   708                           ;mainS.c: 104:     PIR1bits.SSPIF = 0;
   709  0106  1283               	bcf	3,5	;RP0=0, select bank0
   710  0107  1303               	bcf	3,6	;RP1=0, select bank0
   711  0108  118C               	bcf	12,3	;volatile
   712  0109                     l1143:
   713                           
   714                           ;mainS.c: 105:     PIE1bits.SSPIE = 1;
   715  0109  1683               	bsf	3,5	;RP0=1, select bank1
   716  010A  1303               	bcf	3,6	;RP1=0, select bank1
   717  010B  158C               	bsf	12,3	;volatile
   718  010C                     l1145:
   719                           
   720                           ;mainS.c: 107:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
   721  010C  1283               	bcf	3,5	;RP0=0, select bank0
   722  010D  1303               	bcf	3,6	;RP1=0, select bank0
   723  010E  01A6               	clrf	spiInit@sDataSample
   724  010F  01A7               	clrf	spiInit@sClockIdle
   725  0110  01A8               	clrf	spiInit@sTransmitEdge
   726  0111  3024               	movlw	36
   727  0112  120A  118A  211E  120A  118A  	fcall	_spiInit
   728  0117                     l1147:
   729                           
   730                           ;mainS.c: 110:     configADC(2);
   731  0117  3002               	movlw	2
   732  0118  120A  118A  201F  120A  118A  	fcall	_configADC
   733  011D                     l76:
   734  011D  0008               	return
   735  011E                     __end_of_setup:
   736                           
   737                           	psect	text2
   738  011E                     __ptext2:	
   739 ;; *************** function _spiInit *****************
   740 ;; Defined at:
   741 ;;		line 11 in file "SPI.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;  sType           1    wreg     enum E1264
   744 ;;  sDataSample     1    0[BANK0 ] enum E1272
   745 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   746 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   747 ;; Auto vars:     Size  Location     Type
   748 ;;  sType           1    3[BANK0 ] enum E1264
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       3       0       0       0
   759 ;;      Locals:         0       1       0       0       0
   760 ;;      Temps:          0       0       0       0       0
   761 ;;      Totals:         0       4       0       0       0
   762 ;;Total ram usage:        4 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; Hardware stack levels required when called:    3
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_setup
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _spiInit
   774  011E                     _spiInit:
   775                           
   776                           ;incstack = 0
   777                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   778                           ;spiInit@sType stored from wreg
   779  011E  1283               	bcf	3,5	;RP0=0, select bank0
   780  011F  1303               	bcf	3,6	;RP1=0, select bank0
   781  0120  00A9               	movwf	spiInit@sType
   782  0121                     l1021:
   783                           
   784                           ;SPI.c: 11: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 12: {;SPI.c: 13:     TRISC5 = 0;
   785  0121  1683               	bsf	3,5	;RP0=1, select bank1
   786  0122  1303               	bcf	3,6	;RP1=0, select bank1
   787  0123  1287               	bcf	7,5	;volatile
   788                           
   789                           ;SPI.c: 14:     if(sType & 0b00000100)
   790  0124  1283               	bcf	3,5	;RP0=0, select bank0
   791  0125  1303               	bcf	3,6	;RP1=0, select bank0
   792  0126  1D29               	btfss	spiInit@sType,2
   793  0127  2929               	goto	u151
   794  0128  292A               	goto	u150
   795  0129                     u151:
   796  0129  2930               	goto	l1027
   797  012A                     u150:
   798  012A                     l1023:
   799                           
   800                           ;SPI.c: 15:     {;SPI.c: 16:         SSPSTAT = sTransmitEdge;
   801  012A  0828               	movf	spiInit@sTransmitEdge,w
   802  012B  1683               	bsf	3,5	;RP0=1, select bank1
